Recipient,Transect,Gen,SegPos,Donor,Plant_ID,Sequence,F_plant,Sow_Date,Plant_Date,FFD,days_sow2flower,days_plant2flower,LFD,fl_duration,LeafD,FLR_P,F_Num_01,F_Num_02,F_Num_03,skel_weight_mg,Sym,ALL_closed_fruit,ALL_open_fruit,ALL_filled_seeds,total_seeds,total_fruits,mean_seeds_per_fruit,est_fecundity,mean_seed_mass_mg,corolla_diam_mm,photo_date,leaf_area_mm2,leaf_dryweight_mg,SLA,d13C,sample_weight_mg,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
AC_055,7,G1,7R,AC_207,3,221,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,29.05,-,9,1,20,35,10,2.222222222,22.22222222,1.698666667,20.335,2024-04-28,,,,-31.2,3.25,1,1,1,1
AC_056,2,G1,19L,AC_068,3,55,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,11.33,-,4,1,7,8,5,1.75,8.75,1.51625,17.651,2023-04-28,68.026,3.85,17.669090909090908,-32.48,5.16,1,1,1,1
AC_056,5,G1,9R,AC_068,4,152,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,7.23,-,4,1,3,3,5,0.75,3.75,2.283333333,15.076,2023-04-28,,,,-31.52,2.88,1,1,1,1
AC_056,7,G1,7L,AC_068,3,221,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,7,2,,179.96,-,28,1,73,126,29,2.607142857,75.60714286,2.378333333,18.894,2024-04-28,52.008,3.72,13.980645161290322,-31.26,4.39,1,1,1,1
AC_056,7,G2,12R,AC_068,1,226,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,3,,,,X,4,4,10,13,8,2.5,20,0.805,,,,,,-30.94,3.71,1,1,1,1
AC_057,1,G1,1L,AC_089,2,1,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-26,14,,2023-05-12,,1,,7.72,-,4,0,3,3,4,0.75,3,2.216666667,,,,,,-32.86,4.07,1,1,1,1
AC_057,3,G1,12R,AC_089,4,84,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,12.43,-,3,1,0,2,4,0,0,,20.447,2023-04-28,41.151,2.65,15.528679245283021,-30.37,4.21,1,1,1,0
AC_057,3,G1,4R,AC_089,1,76,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,2023-05-12,,,,5.85,-,2,1,1,1,3,0.5,1.5,4.13,,,,,,-31.71,3.84,1,1,1,1
AC_057,4,G2,8R,AC_089,2,115,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,20.48,X,6,2,10,15,8,1.666666667,13.33333333,2.545416667,20.294,2023-04-28,47.593,3.43,13.875510204081634,-30.96,4.25,1,1,1,1
AC_057,7,G2,23R,AC_089,2,237,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,,X,1,0,2,2,1,2,2,1.725,,,41.376,3.4,12.169411764705883,-31.99,2.72,1,1,1,1
AC_058,2,G2,27L,AC_216,4,63,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,22.81,X,6,2,27,28,8,4.5,36,1.091928571,,,35.473,3.5,10.135142857142856,-32.48,4.96,1,1,1,1
AC_058,3,G2,33L,AC_216,5,105,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,21.11,X,1,5,0,1,6,0,0,,,,36.32,2.48,14.64516129032258,-32.56,3.93,1,1,1,0
AC_058,4,G1,11L,AC_216,3,118,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-05-12,,,,20.44,-,6,2,4,35,8,0.6666666667,5.333333333,3.15,,,40.133,3.41,11.769208211143695,-30.39,3.37,1,1,1,1
AC_058,5,G1,30R,AC_216,1,173,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1+,,,14.25,-,2,5,2,7,7,1,7,3.99,15.604,2023-04-28,22.507,1.29,17.447286821705426,-31.9,1.89,1,1,1,1
AC_058,5,G1,4L,AC_216,2,147,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-26,14,2023-05-12,2023-05-12,1,,,38.41,-,13,2,37,65,15,2.846153846,42.69230769,1.657403846,,,72.229,4.49,16.08663697104677,-30.17,4.16,1,1,1,1
AC_058,8,G2,20R,AC_216,5,270,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,0,,,13.79,X,3,4,1,16,7,0.3333333333,2.333333333,1.8,12.008,2024-04-28,,,,-31.51,3.6,1,1,1,1
AC_062,1,G2,22R,AC_165,1,22,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,,X,2,3,4,10,5,2,10,1.128333333,16.786,2023-04-28,,,,-32.19,4.94,1,1,1,1
AC_062,2,G2,7R,AC_165,4,43,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,165.12,X,22,2,91,155,24,4.136363636,99.27272727,2.037666667,18.993,2023-04-28,30.951,2.26,13.695132743362834,-32.05,4.86,1,1,1,1
AC_062,4,G1,35R,AC_165,3,142,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,30.64,-,4,4,21,26,8,5.25,42,1.613809524,14.843,2023-04-14,,,,-31.68,3.87,0,1,1,1
AC_062,6,G1,23R,AC_165,5,202,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,29.32,-,2,5,4,7,7,2,14,1.5075,20.431,2023-04-28,27.692,1.86,14.888172043010751,-30.93,4.6,1,1,1,1
AC_062,8,G1,19R,AC_165,4,269,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,21.76,-,0,2,0,0,2,,,,18.013,2024-04-28,58.952,4.31,13.677958236658933,-30.28,2.67,1,1,0,0
AC_064,3,G1,18R,AC_097,4,90,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,25.76,-,8,4,31,44,12,3.875,46.5,1.948666667,,,30.627,2.31,13.258441558441557,-31.81,4.71,1,1,1,1
AC_064,3,G2,13L,AC_097,5,85,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,31.07,X,8,0,10,32,8,1.25,10,1.804,21.988,2023-04-28,40.004,2.83,14.135689045936395,-30.34,5.43,1,1,1,1
AC_064,4,G2,33R,AC_097,3,140,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,1.99,X,0,1,0,0,1,,,,,,,,,-32.24,1.84,1,1,0,0
AC_064,5,G1,10R,AC_097,5,153,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,18.85,-,5,1,16,23,6,3.2,19.2,1.7725,25.613,2023-04-28,72.177,4.89,14.760122699386505,-31.48,4.84,1,1,1,1
AC_064,5,G2,11L,AC_097,3,154,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,32,X,11,0,18,27,11,1.636363636,18,1.645875,,,68.079,2.93,23.235153583617745,-31.92,4.57,1,1,1,1
AC_064,8,G1,35L,AC_097,4,285,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,1.22,-,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_066,1,G2,17R,AC_198,2,17,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,2.48,X,5,0,12,15,5,2.4,12,1.688181818,18.403,2023-05-12,42.102,2.55,16.51058823529412,,,1,1,1,1
AC_066,2,G2,18L,AC_198,2,54,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,7.41,X,5,0,13,13,5,2.6,13,2.59,20.692,2023-04-28,38.694,,,-32.84,4.16,1,1,1,1
AC_066,6,G1,19R,AC_198,5,198,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,6.69,-,2,3,3,6,5,1.5,7.5,0.87,18.856,2023-04-28,56.734,4.12,13.770388349514564,-32.08,3.22,1,1,1,1
AC_066,7,G1,17R,AC_198,5,231,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,16.98,-,2,3,3,9,5,1.5,7.5,0.5533333333,18.961,2024-04-28,,,,-31.79,5.23,1,1,1,1
AC_066,9,G1,6R,AC_198,1,292,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,8.52,-,2,4,0,3,6,0,0,,19.802,2024-04-28,26.702,1.83,14.591256830601093,-31.24,2.61,1,1,1,0
AC_068,1,G1,13L,AC_008,3,13,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,19.84,-,7,1,14,31,8,2,16,2.113030303,17.393,2023-04-28,62.007,3.14,19.747452229299363,-31.92,5.69,1,1,1,1
AC_068,3,G2,12L,AC_008,5,84,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,41.27,X,7,0,1,13,7,0.1428571429,1,2.320769231,23.957,2023-04-28,42.015,3.52,11.936079545454545,-31.06,3.66,1,1,1,1
AC_068,3,G2,18L,AC_008,5,90,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,,,,,,X,5,0,7,12,5,1.4,7,2.1,,,,,,,,1,1,1,1
AC_068,4,G1,17L,AC_008,3,124,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,8.67,-,4,0,6,14,4,1.5,6,2.61,21.328,2023-04-28,38.364,2.72,14.10441176470588,-31.41,4.91,1,1,1,1
AC_068,4,G2,31R,AC_008,1,138,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,,,,,14.6,X,0,2,0,0,2,,,,,,,,,-31.37,1.38,1,1,0,0
AC_068,5,G1,7L,AC_008,2,150,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-26,14,,,0,,,13.03,-,5,2,13,18,7,2.6,18.2,1.54725,18.715,2023-04-28,54.882,2.36,23.255084745762712,-32.07,4.48,1,1,1,1
AC_070,4,G1,28L,AC_207,2,135,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,9.22,-,0,2,0,0,2,,,,,,,,,-31.14,4.62,0,1,0,0
AC_070,4,G2,13R,AC_207,4,120,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,7.18,X,5,0,10,15,5,2,10,1.547857143,25.132,2023-04-28,36.306,2.68,13.547014925373132,-32.03,3.24,1,1,1,1
AC_070,5,G1,11R,AC_207,2,154,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,2,,,3.32,-,2,0,3,6,2,1.5,3,1.093333333,21.496,2023-04-28,,,,-32.43,1.78,1,1,1,1
AC_070,7,G2,3R,AC_207,1,217,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,2023-06-09,,1,,,,X,6,0,2,8,6,0.3333333333,2,0.59,,,11.041,0.63,17.525396825396825,-31.73,3.08,1,1,1,1
AC_070,9,G2,21R,AC_207,5,307,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,0,,,3.43,X,0,2,0,0,2,,,,,,,,,-30.69,0.89,1,1,0,0
AC_072,1,G1,4L,AC_198,4,4,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-05-12,,,,9.11,-,9,2,1,9,11,0.1111111111,1.222222222,1.2,18.225,2023-04-28,32.812,1.54,21.306493506493503,-32.23,3.5,1,1,1,1
AC_072,2,G1,20R,AC_198,4,56,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,63.39,-,14,4,24,42,18,1.714285714,30.85714286,1.434166667,17.554,2023-04-28,93.536,5.13,18.233138401559454,-32.89,4.16,1,1,1,1
AC_072,4,G2,14L,AC_198,3,121,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,7.64,X,3,0,1,2,3,0.3333333333,1,1.38,17.917,2023-04-28,23.66,1.72,13.755813953488373,-32.54,3.6,1,1,1,1
AC_072,7,G2,2L,AC_198,5,216,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,3,,,,X,3,0,0,0,3,0,0,,19.179,2024-04-28,25.59,1.67,15.323353293413174,,,1,1,1,0
AC_072,8,G1,12R,AC_198,2,262,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,4.19,-,1,0,0,2,1,0,0,,,,,,,-31.47,1.29,1,1,1,0
AC_074,2,G2,32L,AC_096,4,68,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,1.73,X,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_074,3,G2,35R,AC_096,4,107,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,26.1,X,3,1,13,14,4,4.333333333,17.33333333,1.697692308,,,59.18,4.58,12.921397379912664,-32.12,1.16,1,1,1,1
AC_074,7,G1,10L,AC_096,4,224,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,,-,1,3,5,5,4,5,20,1.224,17.388,2024-04-28,42.547,2.54,16.7507874015748,,,1,1,1,1
AC_074,8,G1,14R,AC_096,5,264,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,16.03,-,3,3,10,12,6,3.333333333,20,1.67,19.948,2024-04-28,,,,-30.9,1.6,1,1,1,1
AC_074,9,G2,14L,AC_096,5,300,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,4.09,X,2,0,2,4,2,1,2,1.37,18.509,2023-04-28,,,,-31.78,1.06,1,1,1,1
AC_075,2,G1,18R,AC_169,4,54,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,49.07,-,8,1,14,21,9,1.75,15.75,1.8975,,,50.274,2.35,21.3931914893617,-32.37,5.63,1,1,1,1
AC_075,2,G2,17L,AC_169,5,53,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,2,,25.77,X,6,1,33,35,7,5.5,38.5,1,20.201,2023-04-28,65.287,4,16.32175,-32.69,4.32,1,1,1,1
AC_075,3,G2,14L,AC_169,3,86,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,12.21,X,7,1,19,21,8,2.714285714,21.71428571,1.467894737,19.46,2023-04-28,33.769,2.6,12.988076923076923,-31.53,3.93,1,1,1,1
AC_075,7,G1,33R,AC_169,4,247,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1,,,2.83,-,1,2,2,2,3,2,6,0.73,,,,,,,,1,1,1,1
AC_075,9,G2,28L,AC_169,5,314,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,3.7,X,1,2,2,2,3,2,6,0.515,,,,,,,,1,1,1,1
AC_081,1,G1,18L,AC_007,3,18,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,2023-05-12,,,,5.22,-,2,0,5,5,2,2.5,5,1.892,17.968,2023-05-12,,,,-33.23,2.09,1,1,1,1
AC_081,3,G2,28L,AC_007,2,100,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,,X,0,1,0,0,1,,,,,,,,,,,0,1,0,0
AC_081,5,G2,34R,AC_007,3,177,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,1,,,6.93,X,1,2,7,7,3,7,21,2.117142857,,,18.482,1.08,17.11296296296296,-31.95,1.4,1,1,1,1
AC_081,7,G2,24R,AC_007,1,238,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,2.19,X,1,1,2,2,2,2,4,1.34,,,23.308,1.38,16.88985507246377,,,1,1,1,1
AC_081,9,G1,23L,AC_007,4,309,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,5.62,-,3,1,12,12,4,4,16,1.679166667,19.476,2023-04-28,,,,,,1,1,1,1
AC_081,9,G1,33L,AC_007,5,319,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,9.44,-,3,1,5,9,4,1.666666667,6.666666667,1.538,,,,,,-31.32,2.86,0,1,1,1
AC_082,2,G2,4R,AC_207,1,40,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,42.05,X,7,2,21,41,9,3,27,1.099047619,18.076,2023-04-28,56.26,2.07,27.17874396135266,-31.63,2.23,1,1,1,1
AC_082,3,G1,6L,AC_207,4,78,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,-,0,2,0,0,2,,,,20.147,2023-04-28,40.519,2.08,19.48028846153846,-32.33,1.9,1,1,0,0
AC_082,7,G1,34R,AC_207,1,248,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,3.92,-,0,1,0,0,1,,,,,,,,,-31.72,2.27,1,1,0,0
AC_082,8,G1,13R,AC_207,2,263,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,6.2,-,1,1,0,2,2,0,0,,17.948,2024-04-28,,,,-30.72,2.27,1,1,1,0
AC_082,9,G2,16L,AC_207,1,302,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,24.43,X,5,4,7,13,9,1.4,12.6,1.905714286,21.645,2023-04-28,,,,-31.01,1.82,1,1,1,1
AC_083,1,G2,33L,AC_150,5,33,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,,,,34.02,X,1,6,0,3,7,0,0,,19.024,2023-04-14,35.002,2.24,15.625892857142857,-32.38,1.85,1,1,1,0
AC_083,4,G2,10L,AC_150,1,117,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,11.36,X,7,4,4,19,11,0.5714285714,6.285714286,2.295,23.294,2023-04-28,46.992,2.91,16.148453608247422,-31.44,3.63,1,1,1,1
AC_083,6,G1,1L,AC_150,5,180,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,1,,,4.31,-,1,0,0,3,1,0,0,,21.953,2023-05-12,20.295,1.57,12.92675159235669,,,1,1,1,0
AC_083,7,G2,32L,AC_150,2,246,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,X,1,2,2,2,3,2,6,1.32,,,,,,,,1,1,1,1
AC_083,8,G1,27R,AC_150,4,277,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1,,,2.46,-,0,1,0,0,1,,,,,,,,,,,1,1,0,0
AC_086,1,G1,26L,AC_064,2,26,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,,-,3,0,7,17,3,2.333333333,7,1.301428571,,,35.89,1.86,19.29569892473118,,,1,1,1,1
AC_086,1,G1,9L,AC_064,3,9,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,,,0,,10.31,-,4,1,5,9,5,1.25,6.25,2.18,23.718,2023-04-28,53.328,2.83,18.84381625441696,-32.01,5.07,1,1,1,1
AC_086,2,G1,20L,AC_064,5,56,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,6.5,-,3,0,17,18,3,5.666666667,17,1.4471875,,,27.717,2.05,13.52048780487805,-33.18,3.12,1,1,1,1
AC_086,2,G2,6R,AC_064,3,42,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,23.83,X,6,2,3,3,8,0.5,4,1.396666667,20.394,2023-04-28,43.561,3.35,13.003283582089551,-31.53,4.24,1,1,1,1
AC_086,6,G2,29L,AC_064,2,208,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-28,14,,2023-04-14,0,,,7.78,X,2,4,2,2,6,1,6,1.465,15.997,2023-04-14,14.76,0.9,16.4,-31.77,4.46,1,1,1,1
AC_086,7,G2,22R,AC_064,5,236,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,4,,,19.84,X,5,1,17,22,6,3.4,20.4,1.345294118,17.333,2024-04-28,,,,-30.27,4.57,1,1,1,1
AC_088,2,G1,30L,AC_161,3,66,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,12.52,-,2,2,4,6,4,2,8,2.31,,,29.52,2.18,13.541284403669724,-31.95,3.1,1,1,1,1
AC_088,2,G1,9R,AC_161,5,45,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,4.88,-,3,0,0,4,3,0,0,,18.232,2023-04-28,36.732,2.76,13.308695652173913,,,1,1,1,0
AC_088,3,G2,15R,AC_161,1,87,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,27.59,X,11,1,18,22,12,1.636363636,19.63636364,2.426493506,19.744,2023-04-28,80.227,5.33,15.051969981238274,-30.55,2.83,1,1,1,1
AC_088,4,G1,18R,AC_161,4,125,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,,,,24.98,-,6,4,14,23,10,2.333333333,23.33333333,2.075151515,18.89,2023-04-14,33.793,2.07,16.32512077294686,-31.88,4.61,1,1,1,1
AC_088,8,G2,34R,AC_161,4,284,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,2.85,X,0,1,0,0,1,,,,,,,,,-31.52,0.75,1,1,0,0
AC_089,1,G1,9R,AC_068,3,9,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,2023-05-12,,,,8.44,-,4,0,5,8,4,1.25,5,2.3025,17.596,2023-05-12,,,,-30.46,3.16,1,1,1,1
AC_089,2,G1,13R,AC_068,1,49,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-05-12,,1,,17.83,-,7,1,16,17,8,2.285714286,18.28571429,1.812142857,21.02,2023-04-28,25.638,1.66,15.444578313253015,-30.89,4.47,1,1,1,1
AC_089,3,G2,3L,AC_068,3,75,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,12.56,X,3,0,11,12,3,3.666666667,11,1.139090909,21.164,2023-04-28,66.263,3.78,17.529894179894182,-31.47,3.47,1,1,1,1
AC_089,8,G2,4R,AC_068,3,254,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-05-12,2,,,53.5,X,8,0,17,36,8,2.125,17,1.715928571,23.212,2023-05-12,,,,-29.67,1.93,1,1,1,1
AC_090,2,G1,11R,AC_156,2,47,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,15.07,-,6,2,4,17,8,0.6666666667,5.333333333,1.5475,23.548,2023-04-28,50.338,3.28,15.346951219512196,-32.19,4.33,1,1,1,1
AC_090,5,G1,19R,AC_156,4,162,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1,,,13.52,-,3,0,1,5,3,0.3333333333,1,2.59,,,65.107,4.1,15.879756097560977,-31.49,2.85,1,1,1,1
AC_090,5,G2,18R,AC_156,2,161,TRUE,2022-10-17,2022-10-21,,,,,,,,0,,,2.56,X,0,0,0,0,0,,0,,26.686,2023-04-28,54.923,4.21,13.0458432304038,,,0,0,0,0
AC_090,6,G2,25L,AC_156,1,204,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,3.52,X,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_090,9,G1,19L,AC_156,3,305,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,,-,0,3,0,0,3,,,,20.961,2023-04-28,,,,-31,1.51,1,1,0,0
AC_090,9,G2,2L,AC_156,2,288,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,2,,,,X,5,0,8,19,5,1.6,8,1.165,,,52.109,3.13,16.6482428115016,-31.64,2.22,1,1,1,1
AC_092,2,G2,34R,AC_008,2,70,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,14.52,X,1,1,0,0,2,0,0,,13.501,2023-04-14,40.8,2.23,18.295964125560538,-32.89,5.18,1,1,1,0
AC_092,7,G1,26R,AC_008,5,240,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,2.85,-,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_092,8,G1,29R,AC_008,5,279,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,2.7,-,0,1,0,0,1,,,,17.41,2024-04-28,,,,,,1,1,0,0
AC_092,9,G2,12R,AC_008,2,298,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,4.9,X,1,1,0,1,2,0,0,,23.698,2023-04-28,40.816,4.04,10.102970297029703,-31.01,0.96,1,1,1,0
AC_092,9,G2,26L,AC_008,2,312,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,5.15,X,0,2,0,0,2,,,,,,,,,-30.57,1.19,1,1,0,0
AC_094,1,G2,15L,AC_159,2,15,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,24.18,X,5,0,15,16,5,3,15,1.373333333,,,47.877,3.09,15.494174757281554,-32.66,3.49,1,1,1,1
AC_094,1,G2,6L,AC_159,3,6,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,0,,,X,8,7,12,37,15,1.5,22.5,0.9291666667,20.513,2023-04-28,,,,-32.07,4.74,1,1,1,1
AC_094,3,G1,10L,AC_159,3,82,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,5.57,-,3,1,0,1,4,0,0,,19.078,2023-04-28,,,,-31.84,2.64,1,1,1,0
AC_095,2,G2,34L,AC_125,5,70,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,2023-05-26,,1,,22.24,X,2,0,1,1,2,0.5,1,2.45,11.272,2023-05-26,,,,-32.75,4.48,1,1,1,1
AC_095,4,G2,31L,AC_125,1,138,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,X,2,0,6,7,2,3,6,0.992,,,,,,,,1,1,1,1
AC_095,5,G1,26R,AC_125,4,169,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,0,,,4.82,-,0,3,0,0,3,,,,15.939,2023-04-14,45.937,2.28,20.14780701754386,-31.21,3.83,1,1,0,0
